
,hari,jam,jami,judul,durasi,desc
10,1,11,3,GILA    BELI GLOW WALL BERLIAN GA HANCUR HANCUR  OVER POWER AUTO BOOYAH    FREE FIRE,0 days 00:14:54,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
11,1,02,1,AKHIRNYA BARU BELI ELITE PASS SEASON   TANPA RAGU LANGSUNG BELI SAMPAI LVL MAX   KILL   ,0 days 00:13:27,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
12,6,16,3,DRAMA FROST DIAMOND DAN BOCIL JUALAN BAKSO SEBELUM JADI YOUTUBER TERKENAL  SEDIH   ,0 days 00:19:58,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
13,6,02,1,SAMPERIN PRILLY DARI BANDUNG  DIA SAMPAI JAUH JAUH KE BALI  LANGSUNG BAPER PARAH   ,0 days 00:19:53,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
14,5,03,1,BARU BELI SENJATA S1887 RAPPER NERAKA     VS  SQUAD BISA RATAIN SENDIRIAN AUTO BOOYAH ,0 days 00:15:03,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
15,5,03,1,TERUNGKAP MONSTER  TANGAN CARTOON CAT VS SIREN HEAD YANG SELAMA INI DICARI MOJANG DI MINECRAFT ,0 days 00:17:33,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
16,4,01,1,DIKIRA PRANK  PENAMPAKAN KUNTILANAK NYATA DI RUMAH BARU  BOCIL KOCAR KACIR NGOMPOL DICELANA   ,0 days 00:18:08,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
17,3,01,1,AKHIRNYA FROST DIAMOND BERHASIL KABUR DARI PENJARA TAHANAN  TAHUN DI ROBLOX   ,0 days 00:18:37,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
18,3,01,1,PARKOUR DAJJAL PAKAI MOBIL  JUNGKIR BALIK KOCAR KACIR   ORANG YG BISA TAMATIN DI SAKURA SIMULATOR ,0 days 00:18:12,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
19,2,00,1,YANG KALIAN TUNGGU    FROST DIAMOND DI BEKAM  GA BISA GERAK MALAMNYA HAMPIR MASUK RUMAH SAKIT   ,0 days 00:19:51,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
20,1,18,3,AKHIRNYA BARU BELI SENJATA PELONTAR MAFIA API     VS  SQUAD BISA RATAIN SENDIRIAN   ,0 days 00:18:15,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
21,1,18,3,BIKIN JANTUNGAN  DETIK DETIK MENGERIKAN KAPAL PETI RAKSASA TERKUBUR TENGGELAM DI DALAM LAUTAN   ,0 days 00:15:32,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
22,6,13,3,PERMINTAAN KALIAN  PRANK BOCIL AKU BERAK DI KOLAM RENANG  DIA JIJIK LANGSUNG KABUR SAMBIL MARAH   ,0 days 00:16:12,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
23,6,00,1,NGANTERIN BOCIL BELI POP IT BARU  TIBA TIBA ADA ORANG MISTERIUS NYAMPERIN  GA PERNAH SETAKUT INI  ,0 days 00:16:57,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
24,5,21,3,AKHIRNYA BARU BELI SENJATA MP5 ROGUE LAVA     VS  SQUAD BISA RATAIN SENDIRIAN ,0 days 00:17:24,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
25,5,21,3,MINECRAFT TIKTOK BOCIL BOCIL INDONESIA PALING KEREN SEPANJANG SEJARAH   ,0 days 00:19:49,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
26,4,22,3,SEDIH  FREE FIRE DUNIA NYATA  DRAMA DI KATAIN BOT SAMA BOCIL  AUTO KASI PAHAM  HIT RATA SEMUA   ,0 days 00:10:57,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
27,3,02,1,BEGINI RASANYA MENJADI PETUGAS KEBUN BINATANG PALING GANAS DI DUNIA   ,0 days 00:18:59,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
28,3,02,1,LIBURAN KE WATERPARK TERBARU PALING BESAR DI SAKURA SIMULATOR    ADA TEROWONGAN RAHASIANYA   ,0 days 00:17:52,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
29,2,00,1,HANYA BERDIRI DIATAS KAYU SELAMA  JAM DIKELILINGI HIU  MALAMNYA BOCIL HAMPIR TENGGELAM   ,0 days 00:19:45,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
