
,hari,jam,jami,judul,durasi,desc
3,0,03,1,JALAN JALAN DI KAMPUNG HALAMAN LORD KEMAZ  ,0 days 00:13:16,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
4,0,04,1,PULANG KAMPUNG HALAMAN KENALIN ISTRI SAH    ,0 days 00:19:52,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
5,6,16,3,TES KRIUK MAKANAN DI BALI AUTO NYESEL,0 days 00:16:08,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
6,6,16,3,LORD KEMAZ PAKE BAJU FREE FIRE LEGEND GUA DIBILANG BURIIQQ       BIT,0 days 00:10:21,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
7,6,16,3, JAM PAKE BAHASA INGGRIS    ,0 days 00:21:29,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
8,6,02,1,UJI NYALI PAKE BAJU FREE FIRE BAYAK BULE YANG TAU WKWKWKK NGAKAK HABIS    ,0 days 00:12:50,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
9,4,07,1,AKHIRNYA LORD KEMAS HEM WKWKWKWK    ,0 days 00:16:44,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
10,4,02,1,PRANK SUPRISE ROMANTIS KASIH ISTRI KAWIN HONEYMOON TERBAGONG    ,0 days 00:21:28,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
11,2,13,3,CINTA YANG DI GHOSTING   KEMAS PAKE Z   OFFICIAL MUSIC VIDEO  ,0 days 00:05:09,"LAGU INI TENTANG CINTA TAK TERSAMPAIKAN
MENNYAT HATI INTINYA MAH"
12,2,09,3,JADI JUGA HONEY MOON DI BALI   MAU BIKIN ANAK AMPE      ,0 days 00:18:04,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
13,4,15,3,ISTRI NGIDAM MAU HONEYMOON DIBALI  BIAR CEPET JADI    ,0 days 00:14:07,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
14,3,17,3,PRANK SOCIAL EXPERIMENT JADI CEWE    ,0 days 00:24:23,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
15,2,05,1,SUAMI DI MAKE UP IN ISTRI BIAR CANTIK KOK JADI GINI  ,0 days 00:20:21,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
16,3,06,1,LANGSUNG BELI TEST PACK KE DOKTER KEHAMILAN MALAH ISTRI JADI NANGIS     KENAPA  ,0 days 00:13:35,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
17,5,04,1,MAAF SAMPAI KETEMU,0 days 00:09:46,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
18,2,08,3,GEREBEK HOUSE TOUR RUMAH BARU     KEMAZ DAN ISTRI,0 days 00:15:05,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
19,2,06,1,HONEYMOON KESEKIAN KALINYA BUAT JADIIN LORD KEMAZ JUNIOR   ,0 days 00:24:24,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
20,1,23,3,MAAF LORD KEMAZ ISTRI HAMIL DILUAR NIKAH     PANIK GA   ,0 days 00:16:34,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
21,4,14,3,IJIN AMA ISTRI SOLO RANKED AUTO MODE DOUBLE AWM KEMAZ DULU RATA ABIZZ      FREE FIRE INDONESIA,0 days 00:16:06,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
22,1,12,3,DI PRANK ISTRI BAJAK AKUN DI BORONG SEMUA      DIAMOND AUTO HABIS PULUHAN JUTA PARAH    ,0 days 00:13:59,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
23,4,13,3,MAKAN DUREN HARGA  JUTA SAMBIL BELAH DUREN BERSAMA ISTRI     RASA NYA AH MANTAP,0 days 00:18:10,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
24,4,06,1,PAKSA ISTRI JALAN   JALAN TAPI HARUS PAKE HIJAB NO SEXY      APA REAKSI SEMUA ORANG    ,0 days 00:16:59,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
